word,count
different,78
forms,490
flowers,1000
plants,938
species,545
professor,41
asa,33
gray,35
volume,66
author,7
small,103
respect,61
contents,7
introduction,7
chapter,46
heterostyled,268
dimorphic,45
primulaceae,5
primula,166
veris,60
structure,82
two,747
degrees,6
fertility,149
legitimately,146
illegitimately,150
elatior,43
vulgaris,50
sinensis,43
auricula,33
vitalliana,6
hybrid,59
primulas,5
oxlip,71
naturally,21
produced,339
differences,38
function,32
crossing,10
long-styled,810
short-styled,689
oxlips,32
one,444
another,134
offspring,81
artificially,34
self-fertilised,60
cross-fertilised,9
state,85
shown,68
distinct,101
note,5
spontaneously,44
hybrids,46
genus,73
verbascum,13
linum,47
grandiflorum,24
form,765
utterly,11
sterile,110
own-form,109
perenne,21
torsion,9
pistils,85
officinalis,35
singular,10
difference,140
self-fertility,5
english,9
german,6
angustifolia,20
completely,26
polygonum,18
repens,13
remarkable,54
pollen-grains,195
stamens,558
alone,41
development,20
yet,60
several,147
rubiaceous,12
genera,68
due,20
descent,5
common,78
trimorphic,60
lythrum,68
three,270
power,28
complex,5
manner,116
fertilising,20
unions,164
styled,85
eminently,5
feminine,10
graefferi,6
likewise,61
hyssopifolia,8
verticillata,10
nature,105
regnelli,11
illegitimate,341
quite,66
known,41
include,17
v,46
dwarfed,22
stature,16
sterility,48
barren,21
transmission,16
legitimate,210
degree,78
varieties,38
p,110
farinosa,11
flowered,15
variety,42
seedlings,81
raised,101
successive,23
generations,18
pulmonaria,31
parallelism,7
fertilisation,72
hybridism,5
concluding,10
remarks,34
essential,6
character,36
fertilised,577
size,151
anthers,316
stigma,230
advantages,5
derived,13
means,26
became,16
polygamous,18
dioecious,75
gyno-dioecious,12
conversion,10
various,52
ways,20
hermaphrodite,101
rendered,30
sub-dioecious,9
sub-forms,5
sexes,31
rhamnus,14
female,156
probably,63
corolla,135
cleistogamic,162
general,25
producing,31
vegetable,6
description,13
compared,43
perfect,139
sensitiva,8
observations,31
rarely,13
summary,20
origin,16
chief,6
conclusions,5
may,220
drawn,10
subject,24
present,62
namely,81
differently,22
formed,21
certain,53
kinds,63
either,63
stock,5
ought,27
treated,21
distinction,4
far,64
sexual,31
relations,6
concerned,8
linnaeus,7
long,101
ago,4
divided,18
monoecious,7
aid,17
four,79
classes,29
serve,10
purpose,8
groups,6
often,49
pass,12
class,46
contains,10
interesting,18
less,110
important,28
presently,15
given,61
differing,17
described,44
years,43
series,17
linnean,23
society,10
individuals,66
exist,20
length,237
respects,21
"""on",5
condition,53
'journal,20
proceedings,4
society',12
6,57
1862,17
page,211
77,12
existence,13
reciprocal,7
relation,8
ibid,6
7,54
1863,33
69,21
8,69
1864,41
10,56
1868,6
specific,7
brit,7
fl,6
var,14
linn,6
acaulis,8
jacq,9
called,26
since,14
better,11
named,9
hildebrand,66
term,12
many,177
cases,107
change,8
though,87
high,36
see,119
'american,8
naturalist',4
january,8
1877,4
42,18
still,38
seemed,9
former,47
connected,7
together,83
new,5
matter,12
adapted,21
hermaphrodites,65
related,6
almost,75
like,35
males,47
females,67
ordinary,35
animals,14
also,96
give,25
full,54
abstract,4
published,9
appearance,30
noticed,11
evidence,27
seems,31
fairly,11
satisfactory,5
supposed,12
merely,21
varying,13
greatly,28
thus,148
deceived,6
pistil,202
growing,75
time,36
old,4
young,15
might,58
thought,20
tending,11
become,46
reduced,37
others,73
presents,5
unless,10
proved,26
fully,45
fertile,105
pollen,691
complete,21
differ,102
sets,61
accompanied,5
infer,14
much,176
however,69
occasionally,20
trusted,5
papillose,12
instance,72
kind,40
trials,13
made,51
sufficient,15
second,29
sub-group,4
referred,12
consists,9
bear,26
minute,31
closed,25
petals,46
rudimentary,27
aborted,20
remaining,14
ones,70
stigmas,189
perfectly,21
dr,45
kuhn,10
last,54
'botanische,34
zeitung',34
1867,18
65,12
produce,101
destitute,14
belong,20
result,54
conditions,42
subjected,11
plant,470
commonly,7
affected,17
sometimes,54
ranked,8
come,10
within,52
1869,6
manifestly,6
self-,16
effected,17
wonderfully,6
expenditure,7
whilst,123
capable,7
cross-fertilisation,26
aquatic,9
flower,128
beneath,25
water,34
keep,4
corollas,15
apparently,39
protect,5
therefore,92
proper,46
place,11
included,30
shall,39
hereafter,16
bury,9
ovaries,10
capsules,397
ground,7
behave,5
separate,17
h,47
muller,94
conspicuous,16
cross-,7
insects,132
smaller,61
slightly,35
modified,17
ensure,9
self-fertilisation,18
lysimachia,5
viola,30
head,10
'nature',10
september,8
25,23
1873,13
november,4
20,61
9,55
44,21
'die,27
befruchtung,11
der,28
blumen',10
etc,31
assured,4
approach,9
towards,19
outside,5
larger,92
central,12
occasion,11
refer,4
following,49
chapters,5
details,9
every,31
ray-florets,9
compositae,11
remarkably,12
outer,5
umbelliferae,5
families,10
hydrangea,4
viburnum,4
offer,10
striking,13
instances,13
fact,76
curious,16
sepals,16
developed,30
large,83
expansion,4
coloured,9
white,12
purple,6
next,12
order,26
open,34
moderately,16
highly,50
j,9
scott,54
botany',19
london,4
1,82
1872,6
pages,24
know,29
use,15
observed,70
visits,14
flower-heads,11
largely,6
determined,5
doubt,66
increased,30
inner,9
serves,6
soon,16
states,33
clearly,7
shows,33
'ueber,4
die,5
bei,4
den,6
92,13
service,7
night,5
cold,4
florets,8
kerner,8
case,199
schutzmittel,5
des,13
28,15
moreover,26
contain,30
excessively,9
seen,68
ratio,59
believe,30
'gardener's,6
chronicle',7
1861,7
lindley,4
1875,6
19,17
organs,108
fructification,4
protected,35
3,94
"""the",7
perhaps,39
leaves,12
hence,38
foregoing,26
male,85
reproductive,34
latter,127
finest,7
gradations,8
close,47
abortion,15
good,120
reason,13
possess,6
especially,33
natural,19
special,13
subsequently,5
led,21
principle,5
compensation,9
reduction,8
opposite,13
view,36
first,133
fail,11
cultivation,8
consequence,4
discussed,6
'variation,7
domestication',8
18,44
2nd,13
edition,13
2,100
156,7
probable,36
converted,10
invariably,13
accounted,10
saved,6
directed,4
future,7
supply,16
seeds,605
considering,12
whether,38
failed,7
correlated,7
cultivated,21
interior,4
closely,30
analogous,9
including,15
allied,22
bud-like,5
bodies,16
never,66
expand,9
resemble,17
widely,19
peduncles,5
elongated,17
upper,27
part,28
sake,10
labiatae,12
salvia,8
hear,8
mr,104
thiselton,5
dyer,5
enlarged,6
suppressed,4
somewhat,32
tint,7
cannot,39
umbel,4
said,22
obtained,17
seed,148
fruit,59
'the,10
flora',5
sir,10
je,9
smith,7
39,13
similarly,22
characterised,8
according,66
vaucher,18
'hist,5
phys,5
plantes,5
d'europe',6
1841,4
tome,26
functional,11
importance,8
ancient,4
yielded,209
nothing,15
surprising,14
longer,83
irregular,15
regular,7
apt,7
owe,7
arrested,6
early,24
reversion,11
normal,42
number,357
parts,20
seem,15
bud,14
stands,25
end,15
whole,39
26,28
hitherto,11
mentioned,10
list,21
67,13
causes,7
doubtful,10
separated,14
borne,18
necessarily,7
sex,10
rudiments,7
usually,11
great,47
depends,10
well,53
wind,16
amount,14
delpino,12
1871,13
consist,14
mature,20
ready,6
proterandrous,10
conversely,10
proterogynous,5
obviously,6
favour,6
walnut,4
corylus,4
add,20
11,34
befruchtung',7
trees,10
abort,10
third,24
cape,6
hope,6
differentiation,4
extent,10
bentham,10
oliver,6
found,99
impossible,9
specimens,32
fourth,4
appears,43
would,181
coexist,6
plan,6
follow,6
sense,4
individual,30
offers,7
examined,43
spring,5
autumn,11
fifteen,16
field,8
eight,61
single,100
set,48
abundance,25
nearly,89
none,19
separation,10
period,21
dehisce,9
generally,57
instead,32
containing,81
grains,135
sound,20
ovules,19
ultimately,7
age,6
lecoq,15
truly,7
easily,10
'geographie,4
5,71
considerable,26
thyme,4
name,11
distinguished,4
making,4
botanists,17
without,30
entering,6
palustris,21
live,6
mingled,6
4,70
presence,7
unusual,4
occurrence,8
appear,37
think,10
worth,13
production,27
excepting,13
necessary,18
sketch,4
reader,4
hooker,14
giving,10
information,4
aided,6
fritz,46
st,13
catharina,12
brazil,24
dried,37
valuable,4
cowslip,106
united,29
homostyled,30
hottonia,23
androsace,7
figure,33
left,38
right,23
exists,9
equally,11
numerous,31
von,17
mohl,17
326,5
year,31
looked,5
mere,14
variability,19
true,13
polyanthus,16
globular,9
mouth,19
1/2,14
ends,10
threads,5
suppose,14
struck,5
exactly,34
twice,32
projects,14
situated,5
halfway,4
tube,41
attached,7
near,39
stand,31
seated,27
middle,9
tubular,5
shape,27
throat,9
expanded,15
children,5
notice,15
best,10
make,14
depressed,5
summit,6
axis,5
double,14
although,36
variable,24
carefully,19
papillae,34
render,4
rough,6
long-,43
thrice,14
mention,8
pollen-,7
measured,19
micrometer,10
dry,13
wet,6
taken,31
always,34
distended,11
millimetres,9
inch,15
diameter,96
100,205
plainly,8
shorter,54
low,41
transparent,10
greater,54
spherical,4
angles,5
tend,16
little,75
twelve,51
pots,10
alike,6
seven,32
considerably,31
history,4
july,5
fewer,14
rougher,9
standing,5
short,65
half,45
smooth,14
uniform,8
except,14
vary,23
marked,34
cowslips,38
primroses,16
retained,4
garden,36
season,41
w,8
informs,21
us,12
later,13
experiments,43
possibly,5
excellent,7
propagated,7
consisting,11
exclusively,12
wild,24
equal,61
numbers,28
collected,21
umbels,16
stations,8
taking,4
could,76
perceived,4
meaning,8
above-described,4
careful,4
detail,4
occurred,12
masculine,7
1860,4
wood,4
gathered,8
weighed,8
lots,14
table,127
column,177
weight,32
33,13
83,18
13,39
51,9
91,11
compare,6
get,8
12,38
41,9
70,9
34,11
standards,10
comparison,21
take,8
standard,45
equalised,5
proportion,48
trial,4
transplanted,9
previous,17
bed,5
47,15
58,8
figures,12
14,32
favourable,26
grew,30
soil,14
consequently,20
nevertheless,30
relative,28
product,22
excess,8
looking,4
safely,5
conclude,10
productive,9
holds,14
prove,6
reverse,7
covered,33
net,32
turned,6
follows--,4
15,38
24,15
grain,7
50,12
74,8
judging,21
exposed,17
round,9
six,83
eighteen,18
action,17
thrips,12
insect,12
scarcely,8
additional,5
ten,56
greenhouse,15
absolutely,15
withered,9
ovarium,17
lower,31
dragged,5
partially,6
rather,72
visited,36
secrete,6
plenty,12
nectar,20
bees,32
b,8
hortorum,4
sucking,6
1874,5
111,6
moths,6
visit,8
act,11
readily,7
thin,8
object,4
inserted,4
level,37
distance,10
90,13
higher,11
favours,4
deposited,5
follows,11
position,37
proboscis,13
thick,7
visiting,10
base,5
way,18
extremity,5
accordance,12
recognised,4
microscope,8
adhered,4
proboscides,6
humble-bees,9
regularly,6
carried,13
reciprocally,10
fertilise,32
leave,9
likely,9
occur,11
cause,25
facts,22
try,4
effects,17
possible,34
union,203
clear,5
formerly,16
applied,9
tried,14
fair,9
avoid,8
used,6
fine,25
nets,7
access,9
subsequent,5
followed,4
accurate,5
counting,5
contained,117
excluded,19
16,25
22,16
88,16
62,14
21,22
49,12
30,23
35,19
27,17
137,8
54,12
results,52
17,31
comparing,6
bad,19
secondly,10
thirdly,5
71,15
45,14
31,12
short-,34
yield,61
ie,11
proportional,16
complement,11
represented,12
consider,5
53,19
find,19
48,9
poor,38
rejected,10
judged,23
average,303
per,133
capsule,127
methods,9
combined,6
show,29
separately,7
accidentally,7
hot,6
remained,7
eleven,17
germinated,15
least,24
parallel,6
indeed,9
require,5
approximately,6
powers,19
unite,10
shed,4
protruded,6
wide,8
imperfectly,5
must,64
belonging,36
attributed,9
grown,11
lessened,9
gartner,17
estimated,5
1849,5
64,15
lychnitis,14
yielding,11
63,15
81,4
66,16
relatively,9
crosses,14
pure,21
illustration,5
crossed,66
hirsuta,11
93,22
sufficiently,4
obvious,5
work,7
cross,26
self-fertilisation',6
intercrossed,10
height,32
vigour,4
recur,4
placed,40
fall,11
advantage,9
parent,18
constitution,13
hours,22
afterwards,22
prepotent,5
effect,7
hardly,41
even,40
belief,15
twenty-four,13
added,17
exception,15
bore,23
previously,14
finally,9
remark,5
already,25
equal-styled,77
bardfield,5
vel,9
primrose,98
considered,11
resembles,13
england,12
living,11
attention,6
north,10
germany,11
maximum,95
minimum,47
61,16
37,9
121,6
355,5
judge,14
75,19
counted,16
altogether,19
78,10
herr,5
breitenbach,4
sites,5
411,5
equal-,11
heard,4
appearing,4
rare,14
magnified,6
edinburgh,9
56,21
took,8
chance,5
79,8
40,6
consisted,29
96,7
five,90
measurements,22
conspicuously,12
broad,4
soaked,10
decidedly,6
broader,6
lot,26
nine,25
43,15
60,15
day,8
lepidoptera,4
circumstances,14
fourteen,14
received,18
corresponding,40
reversed,6
varies,16
characters,17
divisions,10
breadth,5
whereas,17
paper,16
mistake,9
57,11
remarked,11
done,9
white-flowered,5
projected,7
differs,24
122,4
110,10
ascertained,6
32,13
84,11
account,17
kept,19
hand,39
gives,9
besides,16
inferred,5
mine,7
element,5
unfavourable,13
tables,22
point,18
hildebrand's,5
72,18
ascertain,8
147,5
showing,10
properly,19
116,5
times,20
bottom,4
saw,8
falling,4
brush,6
neither,9
ever,9
explanation,4
force,5
capacity,7
descended,20
produces,18
73,5
98,8
52,9
zeitschrift',4
amongst,5
distributed,7
inequality,8
barely,5
triangular,4
similar,21
86,16
reach,8
consulted,4
80,13
sikkimensis,7
95,7
cortusoides,5
usual,16
involucrata,5
apex,5
112,11
accuracy,4
varied,23
accidental,10
source,6
error,7
supposing,5
assume,6
anything,5
need,6
look,8
correspondence,8
rows,4
cent,69
deserves,9
infertility,9
36,9
119,7
elements,17
receiving,4
efficient,6
directly,4
sight,8
adaptation,10
liability,6
receive,12
allowed,9
notwithstanding,6
gave,16
believes,6
scotica,4
elata,5
mollis,5
stricta,6
experimented,10
heterostylism,10
member,7
enclosed,22
project,16
outwards,5
explain,4
stigmatic,17
thicker,4
diameters,12
chiefly,10
diptera,6
113,8
775,5
unusually,4
says,21
85,4
agrees,4
157,5
torrey,6
inflata,4
inhabitant,7
botanic,10
gardens,13
able,7
examine,8
sent,38
south,14
believed,4
detect,10
rank,5
statements,10
appeared,27
parent-species,16
throughout,7
europe,7
extraordinary,16
twenty-five,9
soc,6
bot,10
de,19
france',6
frequent,6
districts,9
frequently,6
occurs,14
owing,18
intermediate,33
reverend,7
'annals,4
magazine,4
history',5
1848,6
164,5
habitually,10
depend,5
emit,10
55,12
inhabits,5
grows,12
banks,4
range,4
bromfield,4
absent,9
northern,4
'phytologist',6
'geograph,4
l'europe',4
141,4
144,4
centre,8
la,7
hc,5
watson,7
mutually,5
got,5
certainly,24
inter,8
se,8
'proceedings,6
botany,4
conclusion,15
liable,10
sown,12
group,5
identical,7
red,10
colour,29
difficulty,19
inhabit,7
fixed,5
strong,4
gradation,5
statement,10
value,4
experiment,16
say,6
strange,4
passed,5
isolated,10
217,4
expect,7
parent-forms,7
henslow,7
light,13
anomalous,6
changed,10
resembled,15
scapes,4
bearing,23
deeply,7
presumed,4
planted,9
difficult,13
understand,8
'transactions,4
recorded,5
improbable,5
parentage,9
strongly,17
variation,11
resembling,4
birth,6
leading,6
land,6
procured,7
parents,32
presented,7
attaining,6
course,23
law,6
regard,7
rise,4
finer,4
becomes,4
side,15
discover,5
lastly,21
points,14
214,5
215,8
218,6
twenty,15
seasons,18
wretched,5
incapable,4
germination,4
23,17
38,20
premise,7
cells,9
fifth,8
deteriorated,5
moderate,8
29,12
rule,32
particular,14
thrown,4
yellow,26
uncovered,14
surrounded,9
mistaken,6
inches,5
extremely,27
trace,11
surrounding,8
house,4
parent-plants,5
country,7
grow,10
conjecture,5
frequented,5
c,5
calyx,25
babington,4
'manual,4
pollen-grain,4
majority,5
freely,32
repeatedly,9
manifest,5
peculiarities,5
extreme,17
max,4
wichura,4
1865,29
spontaneous,4
originated,7
thapsus,17
differed,19
attained,13
search,4
removed,10
thirty-three,4
stem,4
surface,12
filaments,35
circumstance,6
yellow-flowered,10
inclined,4
correa,4
guided,4
movement,5
surprise,5
thread,4
slight,21
caused,5
collecting,4
elsewhere,5
vigorous,4
1876,11
89,4
generation,17
belonged,14
absolute,9
graduated,9
selected,7
ease,4
exceptions,7
evidently,6
greatest,6
self-sterile,8
fagopyrum,13
rubiaceae,23
mitchella,13
houstonia,8
faramea,12
original,8
l,45
flavum,6
thirty,7
styles,12
diverge,7
lie,5
upright,4
alternate,4
projecting,6
reaching,4
divergence,4
bases,4
surfaces,11
crowded,4
stated,15
late,7
summer,6
vast,4
swell,4
branches,9
touched,4
multitude,9
partly,4
nineteen,9
immediately,5
suspect,8
away,6
quantity,6
brought,15
seventeen,13
climate,4
prevent,6
adjoining,8
transported,4
suspicion,4
penetrated,15
pollen-tubes,9
discoloured,8
twisted,9
repeated,9
tubes,44
expected,13
emitted,9
sure,11
anther,11
placing,4
put,4
interval,5
days,9
straight,8
tissue,9
twenty-two,4
fresh,7
curled,4
pink,6
penetrate,6
mutual,5
simple,7
existing,6
face,4
correspond,14
pretend,4
decide,7
thirteen,8
contrast,5
lead,4
entirely,5
carriers,4
fitted,4
absence,5
workers,4
rotation,4
backs,4
style,22
turn,6
october,6
lost,7
drops,5
secreted,6
insert,4
upwards,11
brushed,6
dusted,5
upturned,7
austriacum,4
drawings,7
arranged,7
adhere,9
insect's,4
body,7
rotate,4
heads,11
botanical,5
works,4
opening,4
understanding,5
planchon,6
bot',4
1856,7
positively,5
possessed,11
hooker's,4
journal,9
provided,7
america,8
angustifolium,5
catharticum,4
suspected,4
science',7
boragineae,8
186,4
fruits,15
130,8
0,221
downwards,7
doors,6
tendency,19
self-fertile,6
isle,4
wight,5
doubts,5
thirty-six,4
320,5
son,20
william,4
largest,6
smallest,6
115,6
shrivelled,22
came,5
line,5
vestige,5
138,4
incessantly,4
highest,4
two-thirds,5
evident,4
protection,5
examination,4
amsinckia,4
spectabilis,4
raising,4
convinced,4
arvensis,6
echium,4
vulgare,6
polygonaceae,4
dehisced,6
perceive,5
82,9
imperfect,8
flower-head,5
dozen,10
burnettiana,5
acuminata,8
101,6
kew,14
tips,7
supported,8
free,4
mean,7
omitted,5
sole,6
leucosmia,6
organ,5
menyanthes,10
gentianeae,5
limnanthemum,10
indicum,5
thwaites,7
ceylon,4
send,4
spirits,4
villarsia,8
[sp],11
ovary,5
salicaria,49
forsythia,7
suspensa,5
american,11
divergent,6
87,8
longest,90
94,6
cordia,6
gilia,9
pulchella,4
polemoniaceae,4
incipient,4
g,8
academy,4
june,6
1870,5
exserted,16
beyond,8
gained,5
pair,5
actually,4
mind,4
micrantha,6
phlox,7
subulata,7
cell,4
family,16
opposed,5
becoming,13
remain,6
erythroxylum,5
one-fourth,4
sethia,7
f,4
cratoxylon,5
formosum,4
aegiphila,7
verbenaceae,5
bush,8
brown,5
strictly,12
bushes,28
berries,9
46,9
borreria,6
sp,15
abundant,6
hairs,13
hairy,4
sides,6
acquired,15
beneficial,11
useless,4
perfection,4
wonderful,4
agency,5
1866,24
habits,4
exceed,4
coerulea,4
wholly,5
oldenlandia,5
india,4
deduced,4
hedyotis,6
delicate,5
small-sized,4
coccocypselum,5
lipostoma,4
one-third,6
cinchona,4
unequal,8
bicolor,4
hothouse,5
'bulletin,7
feel,7
tribes,4
independently,8
inherited,4
progenitors,4
informed,5
members,4
mid-styled,179
thymifolia,6
nesaea,6
lagerstroemia,6
oxalis,79
valdiviana,10
speciosa,13
pontederia,19
410,4
includes,5
lengths,11
mid-length,80
shortest,87
wirtgen,5
folded,5
row,5
explained,4
green,20
bent,12
835,4
bears,13
97,9
mid-,15
151,6
record,6
parent-form,6
passage,8
along,4
narrow,4
rectangularly,4
simultaneously,8
nectary,7
aquatica,4
rubbed,4
observe,7
selection,7
modification,5
system,4
process,4
buds,6
ripe,4
application,5
life,10
423,5
-,23
percent,9
104,4
131,5
crop,6
yields,4
424,4
109,4
excluding,10
136,7
"""white",4
remember,5
425,7
direct,4
incidental,7
changes,5
lesser,6
direction,4
well-developed,7
localities,5
1857,4
southern,7
indica,4
calcutta,4
parviflora,4
mollia,4
stood,8
akad,5
berlin',5
106,4
636,4
rosea,6
purchased,4
succeeded,5
biophytum,4
acetosella,11
exceeded,12
distant,5
violet,4
originally,4
123,5
growth,10
continued,5
percentage,6
weak,4
contabescent,22
[plant,8
remote,4
brother,4
flowering,10
superfluous,7
seeds],5
analogy,6
reproduce,6
specified,4
mostly,4
68,5
consideration,4
suggested,5
530,5
abnormal,8
relationship,4
grandchildren,16
gardener,4
lived,6
reverted,4
loss,7
marriage,5
531,5
sixteen,5
diminished,6
parent-plant,6
purple-,6
162,4
winter,4
reproduction,5
inheritance,5
prepotency,5
obscure,4
final,5
whenever,6
suteria,4
'sull',5
opera,5
distribuzione,5
dei,5
sessi,5
nelle,5
piante',4
datura,4
whatever,4
progenitor,7
spread,4
facilities,4
leguminosae,5
dichogamous,4
happen,5
step,4
specially,8
unknown,4
functions,4
ants,4
euonymus,9
fragaria,6
epigaea,6
ilex,6
thymus,10
satureia,5
scabiosa,5
increase,4
serratula,5
tinctoria,4
anemophilous,6
coprosma,5
examining,4
spindle-tree,4
polleniferous,19
strawberry,5
catharticus,10
lanceolatus,4
r,5
serpyllum,10
hortensis,4
nepeta,4
glechoma,4
dracocephalum,4
torquay,4
france,4
succisa,5
plantago,8
lanceolata,5
cnicus,4
eriophorum,4
vandellia,8
ononis,10
impatiens,11
drosera,5
leersia,13
coats,6
subularia,4
air,4
native,5
arachis,5
stellaria,4
acanthaceae,6
ascherson,4
oxybaphus,4
nyctaginia,4
pavonia,4
thelymitra,5
epidendron,4
cattleya,4
duval-jouve,5
cryptostachys,5
linaria,5
eranthemum,4
specularia,8
campanula,8
malpighiaceae,6
lathyrus,4
voandzeia,6
juncus,7
hordeum,7
monochoria,5
canina,6
scales,5
membranous,4
michalet,8
odorata,6
hirta,6
nana,4
indian,4
nummularifolia,4
fulva,5
bennett,7
noli-me-tangere,4
balsamina,4
opened,4
perfoliata,4
fluid,4
glands,4
bufonius,5
panicles,4
oryzoides,5
--,114
